Názov,Autor,Žáner,Žáner,Link,Borrowed
365 dní,Blanka Lipińska,Erotické romány,Hobby/Voľný čas,,Me | 2026-04-10
60 dní k novej postave,Kolektív autorov,Šport,,Hobby/Voľný čas,
Ako postaviť monopost F1,Adrian Newey,Biografia,,Šport,
Ako skala,Dani Pettrey,Dobrodružné,,,
Ako umiera demokracia,Benjamin Carter Hett,Rozhovory,,Politika,
Ako uvažuje Steve Jobs,Leander Kahney,IT a počítače,,,
Ako uvažujú Larry Page,Richard L. Brandt,IT a počítače,,,
Akty X Tieseň,Ellen Steiber,Sci-fi,,Trilery,
Akty X Tiger-tiger!,Les Martin,Sci-fi,,Trilery,
Ale ja nechcem!,Susanne Mierau,Rodina,,,
Alex Ferguson - Můj příběh,Alex Ferguson,Biografia,,Šport,
Anjelský prach,Barbora Jankovičová,Román/Novela,,,
Atentát na nežnú revolúciu,Vladimír Ondruš,Politika,,,
Barca,Graham Hunter,Šport,,,
Barca - Stvorenie futbalového zázraku,Graham Hunter,Šport,,,
Beatrice,Lina Bengtsdotter,Krimi/Detektívka,,,
Beh ťa zmení,Angelika Kutišová,Šport,,Hobby/Voľný čas,
Bez rozlúčky,Samantha Young,Romantika,,,
Beznádejná,Colleen Hoover,Romantika,,,
Boj o čas,Patrick Lee,Trilery,,Krimi/Detektívka,
Bombardovacia mafia,Malcolm Gladwell,História,,Odborné,
Brave New World,Aldous Huxley,Dobrodružné,,Román/Novela,
Bublina,Anders de la Motte,Krimi/Detektívka,,,
Buď so mnou,Jennifer L. Armentrout,Romantika,,Román/Novela,
Čas anjelov,Anne Rice,Romantika,,,
Daj si pozor na želania,Alexandra Potter,Romantika,,,
Dublin Street,Samantha Young,Romantika,,Erotické romány,
Dýchej za mě,Maya Banks,Romantika,,,
Džentlmen a milenka,Cecilia Grant,Román/Novela,,,
Encyklopédia Formuly 1,Bruce Jones,Šport,,Hobby/Voľný čas,
Exit Havana,Maya Reyes,Romantika,,,
Fit za 15 minút denne,Zuzka Light - Jeff O'Connell,Šport,,Hobby/Voľný čas,
For Whom the Bell Tolls,Ernest Hemingway,Román/Novela,,,
Futbalový dekameron,Ján Fekete,Šport,,Hobby/Voľný čas,
Gentlemani,Klas Östergren,Román/Novela,,,
Gorila,Tom Nicholson,Rozhovory,,Politika,
Hirošima,John Hersey,Biografia,,História,
Hitler: Posadnutý túžbou ovládnuť svet,Simms Brendan,Biografia,,Politika,
Hledání ultra,Rich Roll,Šport,,Hobby/Voľný čas,
Hra,Anders de la Motte,Trilery,,Krimi/Detektívka,
Hra sa skončila,Martin Hanus,Román/Novela,,Politika,
Hry o život,Suzanne Collins,Sci-fi,,,
Chlapi na zbláznenie,Ivana Ondriová,Romantika,,,
Chobotnička,Miro Hrubjak,Trilery,,IT a počítače,
Chodba hrôzy,Andrea Rimová,Trilery,,,
India Place,Samantha Young,Romantika,,Erotické romány,
Indická princezná,Javier Moro,Román/Novela,,Romantika,
Izba plná spomienok,Andrea Boldišová,Romantika,,Krimi/Detektívka,
Ja to vidím inakšie- miláčik!,Nataša Tanská,Rodina,,,
Jamaica Lane,Samantha Young,Romantika,,Erotické romány,
Jony Ive – Geniálny dizajnér z Apple,Leander Kahney,IT a počítače,,Biografia,
Keď som ťa stretla,Cecelia Ahern,Romantika,,,
Kóma,Robin Cook,Román/Novela,,,
Koniec sa blíži,Ben H. Winters,Trilery,,,
Kosti na prach,Kathy Reichs,Krimi/Detektívka,,,
Krajina hrubých čiar,Ľuba Lesná,Rozhovory,,Politika,
Krátky pád,Matthew Fitzsimmons,Trilery,,Krimi/Detektívka,
Krvavé stopy,Angela Marsons,Krimi/Detektívka,,Trilery,
Kuchárska kniha na víkend,Zdenka Horecká - Vladimír Horecký,Hobby/Voľný čas,,,
Kult,Emma Cline,Trilery,,,
Lásky vojnového zajatca,Jozef Valiska,Román/Novela,,,
Ľavá ruka Boha,Paul Hoffman,Fantasy,,,
Layla,Colleen Hoover,Román/Novela,,,
Lepší život,Anna Gavalda,,,,
Liek,Arthur Hailey,,,,
London Road,Samantha Young,Romantika,,Erotické romány,
Madam X,Jasinda Wilder,Erotické romány,,,
Madam X - Odhalenie,Jasinda Wilder,Erotické romány,,,
Madam X - Vyhostenie,Jasinda Wilder,Erotické romány,,,
Mafia,Václav Pavel Borovička,Román/Novela,,,
Malá červená kniha o behaní,Scott Douglas,Šport,,Hobby/Voľný čas,
Malum – část druhá,Amo Jones,Trilery,,Román/Novela,
Malum – část první,Amo Jones,Trilery,,Román/Novela,
Mapa- ktorá vedie k tebe,J.P. Monninger,Romantika,,,
Max Verstappen,James Gray,Biografia,,Šport,
Mechanik,Marc Elvis Priestley,Biografia,,Šport,
MemoRandom,Anders de la Motte,Trilery,,Krimi/Detektívka,
Meno hviezdy,Maureen Johnson,Romantika,,,
Messi,Luca Caioli,Biografia,,Šport,
Metelica,Vladimír Sorokin,Román/Novela,,,
Metóda Wima Hofa,Wim Hof,Biografia,,,
Mexická gotika,Silvia Moreno-Garcia,Trilery,,,
Michael Schumacher,Karin Sturm,Biografia,,Šport,
Milénium,Elizabeth Hand,Sci-fi,,,
Mlč ako hrob,Brad Parks,Trilery,,,
Moja najväčšia prehra,Will Buxton,Biografia,,Šport,
Môj boj- tvoj boj,Ronda Rousey,Biografia,,Šport,
Môj život,Alex Ferguson,Biografia,,Šport,
Mŕtve duše,Angela Marsons,Trilery,,,
Mulatka Gabriela,Jorge Amado,,,,
Myšlienky mafiána,Ed Falco,Krimi/Detektívka,,,
Na konci októbra,Lawrence Wright,Trilery,,Román/Novela,
Na veľkosti záleží,Alison Bliss,Romantika,,,
Nabijak,Alice Clayton,Erotické romány,,,
Náboj,Mary Louise Kelly,Trilery,,,
Nádych,Penelope Douglas,Romantika,,,
Nájdem odvahu,Lenka Vacvalová,Biografia,,Šport,
Najjasnejší súmrak,Aly Martinez,Romantika,,Trilery,
Najtemnejší úsvit,Aly Martinez,Romantika,,Trilery,
Navždy spolu,Nora Roberts,Romantika,,,
Nebo nepozná obľúbencov,Erich Maria Remarque,Román/Novela,,,
